class index,filepaths,labels,data set
1,train/Green/green (49).png,Green,train
1,train/Green/green (5).png,Green,train
1,train/Green/green (50).png,Green,train
1,train/Green/green (51).png,Green,train
1,train/Green/green (52).png,Green,train
1,train/Green/green (53).png,Green,train
1,train/Green/green (54).png,Green,train
1,train/Green/green (55).png,Green,train
1,train/Green/green (56).png,Green,train
1,train/Green/green (57).png,Green,train
1,train/Green/green (58).png,Green,train
1,train/Green/green (59).png,Green,train
1,train/Green/green (6).png,Green,train
1,train/Green/green (60).png,Green,train
1,train/Green/green (61).png,Green,train
1,train/Green/green (62).png,Green,train
1,train/Green/green (63).png,Green,train
1,train/Green/green (64).png,Green,train
1,train/Green/green (65).png,Green,train
1,train/Green/green (66).png,Green,train
1,train/Green/green (67).png,Green,train
1,train/Green/green (68).png,Green,train
1,train/Green/green (69).png,Green,train
1,train/Green/green (7).png,Green,train
1,train/Green/green (70).png,Green,train
1,train/Green/green (71).png,Green,train
1,train/Green/green (72).png,Green,train
1,train/Green/green (73).png,Green,train
1,train/Green/green (74).png,Green,train
1,train/Green/green (75).png,Green,train
1,train/Green/green (76).png,Green,train
1,train/Green/green (77).png,Green,train
1,train/Green/green (78).png,Green,train
1,train/Green/green (79).png,Green,train
1,train/Green/green (8).png,Green,train
1,train/Green/green (80).png,Green,train
1,train/Green/green (81).png,Green,train
1,train/Green/green (82).png,Green,train
1,train/Green/green (83).png,Green,train
1,train/Green/green (84).png,Green,train
1,train/Green/green (85).png,Green,train
1,train/Green/green (86).png,Green,train
1,train/Green/green (87).png,Green,train
1,train/Green/green (88).png,Green,train
1,train/Green/green (89).png,Green,train
1,train/Green/green (9).png,Green,train
1,train/Green/green (90).png,Green,train
1,train/Green/green (91).png,Green,train
1,train/Green/green (92).png,Green,train
1,train/Green/green (93).png,Green,train
1,train/Green/green (94).png,Green,train
1,train/Green/green (95).png,Green,train
1,train/Green/green (96).png,Green,train
1,train/Green/green (97).png,Green,train
1,train/Green/green (98).png,Green,train
1,train/Green/green (99).png,Green,train
2,train/Light/light (1).png,Light,train
2,train/Light/light (10).png,Light,train
2,train/Light/light (100).png,Light,train
2,train/Light/light (101).png,Light,train
2,train/Light/light (102).png,Light,train
2,train/Light/light (103).png,Light,train
2,train/Light/light (104).png,Light,train
2,train/Light/light (105).png,Light,train
2,train/Light/light (106).png,Light,train
2,train/Light/light (107).png,Light,train
2,train/Light/light (108).png,Light,train
2,train/Light/light (109).png,Light,train
2,train/Light/light (11).png,Light,train
2,train/Light/light (110).png,Light,train
2,train/Light/light (111).png,Light,train
2,train/Light/light (112).png,Light,train
2,train/Light/light (113).png,Light,train
2,train/Light/light (114).png,Light,train
2,train/Light/light (115).png,Light,train
2,train/Light/light (116).png,Light,train
2,train/Light/light (117).png,Light,train
2,train/Light/light (118).png,Light,train
2,train/Light/light (119).png,Light,train
2,train/Light/light (12).png,Light,train
2,train/Light/light (120).png,Light,train
2,train/Light/light (121).png,Light,train
2,train/Light/light (122).png,Light,train
2,train/Light/light (123).png,Light,train
2,train/Light/light (124).png,Light,train
2,train/Light/light (125).png,Light,train
2,train/Light/light (126).png,Light,train
2,train/Light/light (127).png,Light,train
2,train/Light/light (128).png,Light,train
2,train/Light/light (129).png,Light,train
2,train/Light/light (13).png,Light,train
2,train/Light/light (130).png,Light,train
2,train/Light/light (131).png,Light,train
2,train/Light/light (132).png,Light,train
2,train/Light/light (133).png,Light,train
2,train/Light/light (134).png,Light,train
2,train/Light/light (135).png,Light,train
2,train/Light/light (136).png,Light,train
2,train/Light/light (137).png,Light,train
2,train/Light/light (138).png,Light,train
2,train/Light/light (139).png,Light,train
2,train/Light/light (14).png,Light,train
2,train/Light/light (140).png,Light,train
2,train/Light/light (141).png,Light,train
2,train/Light/light (142).png,Light,train
2,train/Light/light (143).png,Light,train
2,train/Light/light (144).png,Light,train
2,train/Light/light (145).png,Light,train
2,train/Light/light (146).png,Light,train
2,train/Light/light (147).png,Light,train
2,train/Light/light (148).png,Light,train
2,train/Light/light (149).png,Light,train
2,train/Light/light (15).png,Light,train
2,train/Light/light (150).png,Light,train
2,train/Light/light (151).png,Light,train
2,train/Light/light (152).png,Light,train
2,train/Light/light (153).png,Light,train
2,train/Light/light (154).png,Light,train
2,train/Light/light (155).png,Light,train
2,train/Light/light (156).png,Light,train
2,train/Light/light (157).png,Light,train
2,train/Light/light (158).png,Light,train
2,train/Light/light (159).png,Light,train
2,train/Light/light (16).png,Light,train
2,train/Light/light (160).png,Light,train
2,train/Light/light (161).png,Light,train
2,train/Light/light (162).png,Light,train
2,train/Light/light (163).png,Light,train
2,train/Light/light (164).png,Light,train
2,train/Light/light (165).png,Light,train
2,train/Light/light (166).png,Light,train
2,train/Light/light (167).png,Light,train
2,train/Light/light (168).png,Light,train
2,train/Light/light (169).png,Light,train
2,train/Light/light (17).png,Light,train
2,train/Light/light (170).png,Light,train
2,train/Light/light (171).png,Light,train
2,train/Light/light (172).png,Light,train
2,train/Light/light (173).png,Light,train
2,train/Light/light (174).png,Light,train
2,train/Light/light (175).png,Light,train
2,train/Light/light (176).png,Light,train
2,train/Light/light (177).png,Light,train
2,train/Light/light (178).png,Light,train
2,train/Light/light (179).png,Light,train
2,train/Light/light (18).png,Light,train
2,train/Light/light (180).png,Light,train
2,train/Light/light (181).png,Light,train
2,train/Light/light (182).png,Light,train
2,train/Light/light (183).png,Light,train
2,train/Light/light (184).png,Light,train
2,train/Light/light (185).png,Light,train
2,train/Light/light (186).png,Light,train
2,train/Light/light (187).png,Light,train
2,train/Light/light (188).png,Light,train
2,train/Light/light (189).png,Light,train
2,train/Light/light (19).png,Light,train
2,train/Light/light (190).png,Light,train
2,train/Light/light (191).png,Light,train
2,train/Light/light (192).png,Light,train
2,train/Light/light (193).png,Light,train
2,train/Light/light (194).png,Light,train
2,train/Light/light (195).png,Light,train
2,train/Light/light (196).png,Light,train
2,train/Light/light (197).png,Light,train
2,train/Light/light (198).png,Light,train
2,train/Light/light (199).png,Light,train
2,train/Light/light (2).png,Light,train
2,train/Light/light (20).png,Light,train
2,train/Light/light (200).png,Light,train
2,train/Light/light (201).png,Light,train
2,train/Light/light (202).png,Light,train
2,train/Light/light (203).png,Light,train
2,train/Light/light (204).png,Light,train
2,train/Light/light (205).png,Light,train
2,train/Light/light (206).png,Light,train
2,train/Light/light (207).png,Light,train
2,train/Light/light (208).png,Light,train
2,train/Light/light (209).png,Light,train
2,train/Light/light (21).png,Light,train
2,train/Light/light (210).png,Light,train
2,train/Light/light (211).png,Light,train
2,train/Light/light (212).png,Light,train
2,train/Light/light (213).png,Light,train
2,train/Light/light (214).png,Light,train
2,train/Light/light (215).png,Light,train
2,train/Light/light (216).png,Light,train
2,train/Light/light (217).png,Light,train
2,train/Light/light (218).png,Light,train
2,train/Light/light (219).png,Light,train
2,train/Light/light (22).png,Light,train
2,train/Light/light (220).png,Light,train
2,train/Light/light (221).png,Light,train
2,train/Light/light (222).png,Light,train
2,train/Light/light (223).png,Light,train
2,train/Light/light (224).png,Light,train
2,train/Light/light (225).png,Light,train
2,train/Light/light (226).png,Light,train
2,train/Light/light (227).png,Light,train
2,train/Light/light (228).png,Light,train
2,train/Light/light (229).png,Light,train
2,train/Light/light (23).png,Light,train
2,train/Light/light (230).png,Light,train
2,train/Light/light (231).png,Light,train
2,train/Light/light (232).png,Light,train
2,train/Light/light (233).png,Light,train
2,train/Light/light (234).png,Light,train
2,train/Light/light (235).png,Light,train
2,train/Light/light (236).png,Light,train
2,train/Light/light (237).png,Light,train
2,train/Light/light (238).png,Light,train
2,train/Light/light (239).png,Light,train
2,train/Light/light (24).png,Light,train
2,train/Light/light (240).png,Light,train
2,train/Light/light (241).png,Light,train
2,train/Light/light (242).png,Light,train
2,train/Light/light (243).png,Light,train
2,train/Light/light (244).png,Light,train
2,train/Light/light (245).png,Light,train
2,train/Light/light (246).png,Light,train
2,train/Light/light (247).png,Light,train
2,train/Light/light (248).png,Light,train
2,train/Light/light (249).png,Light,train
2,train/Light/light (25).png,Light,train
2,train/Light/light (250).png,Light,train
2,train/Light/light (251).png,Light,train
2,train/Light/light (252).png,Light,train
2,train/Light/light (253).png,Light,train
2,train/Light/light (254).png,Light,train
2,train/Light/light (255).png,Light,train
2,train/Light/light (256).png,Light,train
2,train/Light/light (257).png,Light,train
2,train/Light/light (258).png,Light,train
2,train/Light/light (259).png,Light,train
2,train/Light/light (26).png,Light,train
2,train/Light/light (260).png,Light,train
2,train/Light/light (261).png,Light,train
2,train/Light/light (262).png,Light,train
2,train/Light/light (263).png,Light,train
2,train/Light/light (264).png,Light,train
2,train/Light/light (265).png,Light,train
2,train/Light/light (266).png,Light,train
2,train/Light/light (267).png,Light,train
2,train/Light/light (268).png,Light,train
2,train/Light/light (269).png,Light,train
2,train/Light/light (27).png,Light,train
2,train/Light/light (270).png,Light,train
2,train/Light/light (271).png,Light,train
2,train/Light/light (272).png,Light,train
2,train/Light/light (273).png,Light,train
2,train/Light/light (274).png,Light,train
2,train/Light/light (275).png,Light,train
2,train/Light/light (276).png,Light,train
2,train/Light/light (277).png,Light,train
2,train/Light/light (278).png,Light,train
2,train/Light/light (279).png,Light,train
2,train/Light/light (28).png,Light,train
2,train/Light/light (280).png,Light,train
2,train/Light/light (281).png,Light,train
2,train/Light/light (282).png,Light,train
2,train/Light/light (283).png,Light,train
2,train/Light/light (284).png,Light,train
2,train/Light/light (285).png,Light,train
2,train/Light/light (286).png,Light,train
2,train/Light/light (287).png,Light,train
2,train/Light/light (288).png,Light,train
2,train/Light/light (289).png,Light,train
2,train/Light/light (29).png,Light,train
2,train/Light/light (290).png,Light,train
2,train/Light/light (291).png,Light,train
2,train/Light/light (292).png,Light,train
2,train/Light/light (293).png,Light,train
2,train/Light/light (294).png,Light,train
2,train/Light/light (295).png,Light,train
2,train/Light/light (296).png,Light,train
2,train/Light/light (297).png,Light,train
2,train/Light/light (298).png,Light,train
2,train/Light/light (299).png,Light,train
2,train/Light/light (3).png,Light,train
2,train/Light/light (30).png,Light,train
2,train/Light/light (300).png,Light,train
2,train/Light/light (31).png,Light,train
2,train/Light/light (32).png,Light,train
2,train/Light/light (33).png,Light,train
2,train/Light/light (34).png,Light,train
2,train/Light/light (35).png,Light,train
2,train/Light/light (36).png,Light,train
2,train/Light/light (37).png,Light,train
2,train/Light/light (38).png,Light,train
2,train/Light/light (39).png,Light,train
2,train/Light/light (4).png,Light,train
2,train/Light/light (40).png,Light,train
2,train/Light/light (41).png,Light,train
2,train/Light/light (42).png,Light,train
2,train/Light/light (43).png,Light,train
2,train/Light/light (44).png,Light,train
2,train/Light/light (45).png,Light,train
2,train/Light/light (46).png,Light,train
2,train/Light/light (47).png,Light,train
2,train/Light/light (48).png,Light,train
2,train/Light/light (49).png,Light,train
2,train/Light/light (5).png,Light,train
2,train/Light/light (50).png,Light,train
2,train/Light/light (51).png,Light,train
2,train/Light/light (52).png,Light,train
2,train/Light/light (53).png,Light,train
2,train/Light/light (54).png,Light,train
2,train/Light/light (55).png,Light,train
2,train/Light/light (56).png,Light,train
2,train/Light/light (57).png,Light,train
2,train/Light/light (58).png,Light,train
2,train/Light/light (59).png,Light,train
2,train/Light/light (6).png,Light,train
2,train/Light/light (60).png,Light,train
2,train/Light/light (61).png,Light,train
2,train/Light/light (62).png,Light,train
2,train/Light/light (63).png,Light,train
2,train/Light/light (64).png,Light,train
2,train/Light/light (65).png,Light,train
2,train/Light/light (66).png,Light,train
2,train/Light/light (67).png,Light,train
2,train/Light/light (68).png,Light,train
2,train/Light/light (69).png,Light,train
2,train/Light/light (7).png,Light,train
2,train/Light/light (70).png,Light,train
2,train/Light/light (71).png,Light,train
2,train/Light/light (72).png,Light,train
2,train/Light/light (73).png,Light,train
2,train/Light/light (74).png,Light,train
2,train/Light/light (75).png,Light,train
2,train/Light/light (76).png,Light,train
2,train/Light/light (77).png,Light,train
2,train/Light/light (78).png,Light,train
2,train/Light/light (79).png,Light,train
2,train/Light/light (8).png,Light,train
2,train/Light/light (80).png,Light,train
2,train/Light/light (81).png,Light,train
2,train/Light/light (82).png,Light,train
2,train/Light/light (83).png,Light,train
2,train/Light/light (84).png,Light,train
2,train/Light/light (85).png,Light,train
2,train/Light/light (86).png,Light,train
2,train/Light/light (87).png,Light,train
2,train/Light/light (88).png,Light,train
2,train/Light/light (89).png,Light,train
2,train/Light/light (9).png,Light,train
2,train/Light/light (90).png,Light,train
2,train/Light/light (91).png,Light,train
2,train/Light/light (92).png,Light,train
2,train/Light/light (93).png,Light,train
2,train/Light/light (94).png,Light,train
2,train/Light/light (95).png,Light,train
2,train/Light/light (96).png,Light,train
2,train/Light/light (97).png,Light,train
2,train/Light/light (98).png,Light,train
2,train/Light/light (99).png,Light,train
3,train/Medium/medium (1).png,Medium,train
3,train/Medium/medium (10).png,Medium,train
3,train/Medium/medium (100).png,Medium,train
3,train/Medium/medium (101).png,Medium,train
3,train/Medium/medium (102).png,Medium,train
3,train/Medium/medium (103).png,Medium,train
3,train/Medium/medium (104).png,Medium,train
3,train/Medium/medium (105).png,Medium,train
3,train/Medium/medium (106).png,Medium,train
3,train/Medium/medium (107).png,Medium,train
3,train/Medium/medium (108).png,Medium,train
3,train/Medium/medium (109).png,Medium,train
3,train/Medium/medium (11).png,Medium,train
3,train/Medium/medium (110).png,Medium,train
3,train/Medium/medium (111).png,Medium,train
3,train/Medium/medium (112).png,Medium,train
3,train/Medium/medium (113).png,Medium,train
3,train/Medium/medium (114).png,Medium,train
3,train/Medium/medium (115).png,Medium,train
3,train/Medium/medium (116).png,Medium,train
3,train/Medium/medium (117).png,Medium,train
3,train/Medium/medium (118).png,Medium,train
3,train/Medium/medium (119).png,Medium,train
3,train/Medium/medium (12).png,Medium,train
3,train/Medium/medium (120).png,Medium,train
3,train/Medium/medium (121).png,Medium,train
3,train/Medium/medium (122).png,Medium,train
3,train/Medium/medium (123).png,Medium,train
3,train/Medium/medium (124).png,Medium,train
3,train/Medium/medium (125).png,Medium,train
3,train/Medium/medium (126).png,Medium,train
3,train/Medium/medium (127).png,Medium,train
3,train/Medium/medium (128).png,Medium,train
3,train/Medium/medium (129).png,Medium,train
3,train/Medium/medium (13).png,Medium,train
3,train/Medium/medium (130).png,Medium,train
3,train/Medium/medium (131).png,Medium,train
3,train/Medium/medium (132).png,Medium,train
3,train/Medium/medium (133).png,Medium,train
3,train/Medium/medium (134).png,Medium,train
3,train/Medium/medium (135).png,Medium,train
3,train/Medium/medium (136).png,Medium,train
3,train/Medium/medium (137).png,Medium,train
3,train/Medium/medium (138).png,Medium,train
3,train/Medium/medium (139).png,Medium,train
3,train/Medium/medium (14).png,Medium,train
3,train/Medium/medium (140).png,Medium,train
3,train/Medium/medium (141).png,Medium,train
3,train/Medium/medium (142).png,Medium,train
3,train/Medium/medium (143).png,Medium,train
3,train/Medium/medium (144).png,Medium,train
3,train/Medium/medium (145).png,Medium,train
3,train/Medium/medium (146).png,Medium,train
3,train/Medium/medium (147).png,Medium,train
3,train/Medium/medium (148).png,Medium,train
3,train/Medium/medium (149).png,Medium,train
3,train/Medium/medium (15).png,Medium,train
3,train/Medium/medium (150).png,Medium,train
3,train/Medium/medium (151).png,Medium,train
3,train/Medium/medium (152).png,Medium,train
3,train/Medium/medium (153).png,Medium,train
3,train/Medium/medium (154).png,Medium,train
3,train/Medium/medium (155).png,Medium,train
3,train/Medium/medium (156).png,Medium,train
3,train/Medium/medium (157).png,Medium,train
3,train/Medium/medium (158).png,Medium,train
3,train/Medium/medium (159).png,Medium,train
3,train/Medium/medium (16).png,Medium,train
3,train/Medium/medium (160).png,Medium,train
3,train/Medium/medium (161).png,Medium,train
3,train/Medium/medium (162).png,Medium,train
3,train/Medium/medium (163).png,Medium,train
3,train/Medium/medium (164).png,Medium,train
3,train/Medium/medium (165).png,Medium,train
3,train/Medium/medium (166).png,Medium,train
3,train/Medium/medium (167).png,Medium,train
3,train/Medium/medium (168).png,Medium,train
3,train/Medium/medium (169).png,Medium,train
3,train/Medium/medium (17).png,Medium,train
3,train/Medium/medium (170).png,Medium,train
3,train/Medium/medium (171).png,Medium,train
3,train/Medium/medium (172).png,Medium,train
3,train/Medium/medium (173).png,Medium,train
3,train/Medium/medium (174).png,Medium,train
3,train/Medium/medium (175).png,Medium,train
3,train/Medium/medium (176).png,Medium,train
3,train/Medium/medium (177).png,Medium,train
3,train/Medium/medium (178).png,Medium,train
3,train/Medium/medium (179).png,Medium,train
3,train/Medium/medium (18).png,Medium,train
3,train/Medium/medium (180).png,Medium,train
3,train/Medium/medium (181).png,Medium,train
3,train/Medium/medium (182).png,Medium,train
3,train/Medium/medium (183).png,Medium,train
3,train/Medium/medium (184).png,Medium,train
3,train/Medium/medium (185).png,Medium,train
3,train/Medium/medium (186).png,Medium,train
3,train/Medium/medium (187).png,Medium,train
3,train/Medium/medium (188).png,Medium,train
3,train/Medium/medium (189).png,Medium,train
3,train/Medium/medium (19).png,Medium,train
3,train/Medium/medium (190).png,Medium,train
3,train/Medium/medium (191).png,Medium,train
3,train/Medium/medium (192).png,Medium,train
3,train/Medium/medium (193).png,Medium,train
3,train/Medium/medium (194).png,Medium,train
3,train/Medium/medium (195).png,Medium,train
3,train/Medium/medium (196).png,Medium,train
3,train/Medium/medium (197).png,Medium,train
3,train/Medium/medium (198).png,Medium,train
3,train/Medium/medium (199).png,Medium,train
3,train/Medium/medium (2).png,Medium,train
3,train/Medium/medium (20).png,Medium,train
3,train/Medium/medium (200).png,Medium,train
3,train/Medium/medium (201).png,Medium,train
3,train/Medium/medium (202).png,Medium,train
3,train/Medium/medium (203).png,Medium,train
3,train/Medium/medium (204).png,Medium,train
3,train/Medium/medium (205).png,Medium,train
3,train/Medium/medium (206).png,Medium,train
3,train/Medium/medium (207).png,Medium,train
3,train/Medium/medium (208).png,Medium,train
3,train/Medium/medium (209).png,Medium,train
3,train/Medium/medium (21).png,Medium,train
3,train/Medium/medium (210).png,Medium,train
3,train/Medium/medium (211).png,Medium,train
3,train/Medium/medium (212).png,Medium,train
3,train/Medium/medium (213).png,Medium,train
3,train/Medium/medium (214).png,Medium,train
3,train/Medium/medium (215).png,Medium,train
3,train/Medium/medium (216).png,Medium,train
3,train/Medium/medium (217).png,Medium,train
3,train/Medium/medium (218).png,Medium,train
3,train/Medium/medium (219).png,Medium,train
3,train/Medium/medium (22).png,Medium,train
3,train/Medium/medium (220).png,Medium,train
3,train/Medium/medium (221).png,Medium,train
3,train/Medium/medium (222).png,Medium,train
3,train/Medium/medium (223).png,Medium,train
3,train/Medium/medium (224).png,Medium,train
3,train/Medium/medium (225).png,Medium,train
3,train/Medium/medium (226).png,Medium,train
3,train/Medium/medium (227).png,Medium,train
3,train/Medium/medium (228).png,Medium,train
3,train/Medium/medium (229).png,Medium,train
3,train/Medium/medium (23).png,Medium,train
3,train/Medium/medium (230).png,Medium,train
3,train/Medium/medium (231).png,Medium,train
3,train/Medium/medium (232).png,Medium,train
3,train/Medium/medium (233).png,Medium,train
3,train/Medium/medium (234).png,Medium,train
3,train/Medium/medium (235).png,Medium,train
3,train/Medium/medium (236).png,Medium,train
3,train/Medium/medium (237).png,Medium,train
3,train/Medium/medium (238).png,Medium,train
3,train/Medium/medium (239).png,Medium,train
3,train/Medium/medium (24).png,Medium,train
